Name,Platform,Latest Version,Last Updated,Description,Homepage,Repository,Keywords,Stars,Forks,Contributors,Downloaded At
@statisticsnorway/ssb-component-library,NPM,2.4.3,2024-11-27T17:40:11.121Z,Component library for SSB (Statistics Norway),https://statisticsnorway.github.io/design-system/,https://github.com/statisticsnorway/ssb-component-library,backstage,3,1,0,2024-11-27T22:52:48.229342+00:00
@statisticsnorway/dapla-js-utilities,NPM,0.4.5,2023-10-16T09:45:56.710Z,JavaScript common components library for Statistics Norway Data Platform applications,https://github.com/statisticsnorway/dapla-js-utilities#readme,https://github.com/statisticsnorway/dapla-js-utilities,"azure-pipeline, dapla, frontend, react",1,0,0,2024-11-27T22:52:48.229342+00:00
@statisticsnorway/dapla-variable-search,NPM,0.5.4,2021-03-05T09:41:46.936Z,Variable and dataset search for Statistics Norway Dataplatform,https://github.com/statisticsnorway/dapla-variable-search#readme,https://github.com/statisticsnorway/dapla-variable-search,"azure-pipeline, dapla, frontend, frontend-app",0,0,0,2024-11-27T22:52:48.229342+00:00
@statisticsnorway/dapla-lineage-viewer,NPM,0.2.7,2021-03-15T14:51:28.230Z,Lineage Viewer for Statistics Norway Dataplatform,https://github.com/statisticsnorway/dapla-lineage-viewer#readme,https://github.com/statisticsnorway/dapla-lineage-viewer,"azure-pipeline, dapla, frontend, frontend-app",0,0,0,2024-11-27T22:52:48.229342+00:00
github.com/statisticsnorway/keycloak-redirecterator,Go,v1.0.3,2023-11-24T13:09:33.000Z,,https://github.com/statisticsnorway/keycloak-redirecterator,https://github.com/statisticsnorway/keycloak-redirecterator,"kubernetes, onyxia, operator",1,0,0,2024-11-27T22:52:48.229342+00:00
github.com/statisticsnorway/drone-runtime,Go,v1.2.0,2019-08-30T12:26:10.000Z,Go package provides a runtime for pipeline execution,https://github.com/statisticsnorway/drone-runtime,https://github.com/statisticsnorway/drone-runtime,,0,0,0,2024-11-27T22:52:48.229342+00:00
github.com/statisticsnorway/drone-yaml,Go,v1.2.3,2019-08-28T13:23:45.000Z,Go package for parsing and compiling the drone yaml file,https://github.com/statisticsnorway/drone-yaml,https://github.com/statisticsnorway/drone-yaml,,0,0,0,2024-11-27T22:52:48.229342+00:00
@statisticsnorway/dapla-catalog-viewer,NPM,0.2.7,2021-03-15T14:48:55.888Z,Statistics Norway Dataplatform Catalog Viewer,https://github.com/statisticsnorway/dapla-catalog-viewer#readme,https://github.com/statisticsnorway/dapla-catalog-viewer,"azure-pipeline, dapla, frontend, frontend-app",0,0,0,2024-11-27T22:52:48.229342+00:00
@statisticsnorway/cra-template-dapla-js-lib,NPM,0.3.0,2022-02-17T13:52:09.886Z,A CRA template for JavaScript libraries using Create React App for Statistics Norway Data Platform,https://github.com/statisticsnorway/cra-template-dapla-js-lib#readme,https://github.com/statisticsnorway/cra-template-dapla-js-lib,"dapla, frontend, react, template",0,0,0,2024-11-27T22:52:48.229342+00:00
@statisticsnorway/cra-template-dapla-react-app,NPM,0.3.1,2022-02-17T13:43:16.163Z,CRA template for Create React App for Statistics Norway Data Platform,https://github.com/statisticsnorway/cra-template-dapla-react-app#readme,https://github.com/statisticsnorway/cra-template-dapla-react-app,"dapla, frontend, react, template",0,0,0,2024-11-27T22:52:48.229342+00:00
